Yahoo,en-US,Automotive_General,09/01/15,Week 1,118492,955,0.81%,6
Yahoo,en-US,Entertainment_Movies,09/17/15,Week 3,908401,3192,0.35%,51
Yahoo,en-US,Sports_Football_General,09/17/15,Week 3,24332,68,0.28%,0
Yahoo,en-US,Technology_General,09/17/15,Week 3,401156,1563,0.39%,25
Yahoo,en-US,Travel_Hotels/ Resorts ,09/17/15,Week 3,1014957,2579,0.25%,13
Yahoo,en-US,Travel_Information ,09/17/15,Week 3,332322,941,0.28%,5
Yahoo,en-US,Sports_Fantasy Football ,09/17/15,Week 3,251297,1439,0.57%,10
Yahoo,en-US,Health_Fitness  ,09/17/15,Week 3,353700,1723,0.49%,11
Yahoo,en-US,Business/ Finance_Business ,09/17/15,Week 3,296512,1347,0.45%,7
Yahoo,en-US,Video Games_General ,09/17/15,Week 3,171775,811,0.47%,15
Yahoo,en-US,Automotive_General,09/18/15,Week 3,26215,115,0.44%,0
Yahoo,en-US,Entertainment_General,09/18/15,Week 3,1634066,4906,0.30%,58
Yahoo,en-US,Entertainment_TV,09/18/15,Week 3,591468,1613,0.27%,25
Yahoo,en-US,Entertainment_Movies,09/18/15,Week 3,838863,2835,0.34%,47
Yahoo,en-US,Sports_Football_General,09/18/15,Week 3,22180,53,0.24%,1
Yahoo,en-US,Technology_General,09/18/15,Week 3,376344,1413,0.38%,25
Yahoo,en-US,Travel_Hotels/ Resorts ,09/18/15,Week 3,916164,2191,0.24%,16
Yahoo,en-US,Travel_Information ,09/18/15,Week 3,301011,806,0.27%,8
Yahoo,en-US,Sports_Fantasy Football ,09/18/15,Week 3,225431,1128,0.50%,4
Yahoo,en-US,Health_Fitness  ,09/18/15,Week 3,322597,1509,0.47%,10
Yahoo,en-US,Business/ Finance_Business ,09/18/15,Week 3,273208,1189,0.44%,11
Yahoo,en-US,Video Games_General ,09/18/15,Week 3,163205,678,0.42%,9
Yahoo,en-US,Automotive_General,09/19/15,Week 3,16436,66,0.40%,1
Yahoo,en-US,Entertainment_General,09/19/15,Week 3,1203072,3191,0.27%,73
Yahoo,en-US,Entertainment_TV,09/19/15,Week 3,452625,1103,0.24%,19
Yahoo,en-US,Entertainment_Movies,09/19/15,Week 3,652411,2026,0.31%,33
Yahoo,en-US,Sports_Football_General,09/19/15,Week 3,11774,31,0.26%,2
Yahoo,en-US,Technology_General,09/19/15,Week 3,241886,926,0.38%,17
Yahoo,en-US,Travel_Hotels/ Resorts ,09/19/15,Week 3,547433,1308,0.24%,10
Yahoo,en-US,Travel_Information ,09/19/15,Week 3,193883,554,0.29%,13
Yahoo,en-US,Sports_Fantasy Football ,09/19/15,Week 3,127234,574,0.45%,4
Yahoo,en-US,Health_Fitness  ,09/19/15,Week 3,212356,987,0.46%,8
Yahoo,en-US,Business/ Finance_Business ,09/19/15,Week 3,150442,557,0.37%,13
Yahoo,en-US,Video Games_General ,09/19/15,Week 3,143408,605,0.42%,9
Yahoo,en-US,Automotive_General,09/20/15,Week 3,16320,76,0.47%,0
Yahoo,en-US,Entertainment_General,09/20/15,Week 3,1254216,3216,0.26%,82
Yahoo,en-US,Entertainment_TV,09/20/15,Week 3,487647,1146,0.24%,30
Yahoo,en-US,Entertainment_Movies,09/20/15,Week 3,701874,2066,0.29%,45
Yahoo,en-US,Sports_Football_General,09/20/15,Week 3,13198,563,4.27%,0
Yahoo,en-US,Technology_General,09/20/15,Week 3,244617,935,0.38%,7
Yahoo,en-US,Travel_Hotels/ Resorts ,09/20/15,Week 3,580158,1377,0.24%,15
Yahoo,en-US,Travel_Information ,09/20/15,Week 3,204979,502,0.24%,3
Yahoo,en-US,Sports_Fantasy Football ,09/20/15,Week 3,163408,1054,0.65%,1
Yahoo,en-US,Health_Fitness  ,09/20/15,Week 3,231000,998,0.43%,13
Yahoo,en-US,Business/ Finance_Business ,09/20/15,Week 3,154549,596,0.39%,4
Yahoo,en-US,Video Games_General ,09/20/15,Week 3,147663,537,0.36%,9
Yahoo,en-US,Automotive_General,09/21/15,Week 3,40510,308,0.76%,4
Yahoo,en-US,Entertainment_General,09/21/15,Week 3,1596757,3606,0.23%,79
Yahoo,en-US,Entertainment_TV,09/21/15,Week 3,698261,2065,0.30%,29
Yahoo,en-US,Entertainment_Movies,09/21/15,Week 3,480520,1356,0.28%,16
Yahoo,en-US,Sports_Football_General,09/21/15,Week 3,20307,72,0.35%,0
Yahoo,en-US,Technology_General,09/21/15,Week 3,397924,1403,0.35%,29
Yahoo,en-US,Travel_Hotels/ Resorts ,09/21/15,Week 3,1099027,2814,0.26%,25
Yahoo,en-US,Travel_Information ,09/21/15,Week 3,289894,970,0.33%,8
Yahoo,en-US,Sports_Fantasy Football ,09/21/15,Week 3,228033,1356,0.59%,4
Yahoo,en-US,Health_Fitness  ,09/21/15,Week 3,319563,1329,0.42%,7
Yahoo,en-US,Business/ Finance_Business ,09/21/15,Week 3,129891,504,0.39%,3
Yahoo,en-US,Video Games_General ,09/21/15,Week 3,88786,331,0.37%,7
Yahoo,en-US,Automotive_General,09/22/15,Week 4,46330,439,0.95%,6
Yahoo,en-US,Entertainment_General,09/22/15,Week 4,1296279,2618,0.20%,71
Yahoo,en-US,Entertainment_TV,09/22/15,Week 4,714743,2298,0.32%,27
Yahoo,en-US,Entertainment_Movies,09/22/15,Week 4,54673,155,0.28%,3
Yahoo,en-US,Sports_Football_General,09/22/15,Week 4,17637,63,0.36%,0
Yahoo,en-US,Technology_General,09/22/15,Week 4,369135,1308,0.35%,24
Yahoo,en-US,Travel_Hotels/ Resorts ,09/22/15,Week 4,1052076,2800,0.27%,19
Yahoo,en-US,Travel_Information ,09/22/15,Week 4,245687,982,0.40%,6
Yahoo,en-US,Sports_Fantasy Football ,09/22/15,Week 4,211671,1400,0.66%,10
Yahoo,en-US,Health_Fitness  ,09/22/15,Week 4,273551,1123,0.41%,10
Yahoo,en-US,Business/ Finance_Business ,09/22/15,Week 4,14494,67,0.46%,0
Yahoo,en-US,Video Games_General ,09/22/15,Week 4,8602,47,0.55%,0
Yahoo,en-US,Automotive_General,09/23/15,Week 4,44468,356,0.80%,2
Yahoo,en-US,Entertainment_General,09/23/15,Week 4,1223708,2329,0.19%,60
Yahoo,en-US,Entertainment_TV,09/23/15,Week 4,683875,2137,0.31%,25
Yahoo,en-US,Entertainment_Movies,09/23/15,Week 4,12538,42,0.33%,0
Yahoo,en-US,Sports_Football_General,09/23/15,Week 4,17790,60,0.34%,1
Yahoo,en-US,Technology_General,09/23/15,Week 4,382134,1305,0.34%,26
Yahoo,en-US,Travel_Hotels/ Resorts ,09/23/15,Week 4,982247,2556,0.26%,17
Yahoo,en-US,Travel_Information ,09/23/15,Week 4,235646,931,0.40%,5
Yahoo,en-US,Sports_Fantasy Football ,09/23/15,Week 4,196289,1161,0.59%,6
Yahoo,en-US,Health_Fitness  ,09/23/15,Week 4,254081,937,0.37%,6
Yahoo,en-US,Business/ Finance_Business ,09/23/15,Week 4,2507,9,0.36%,0
Yahoo,en-US,Video Games_General ,09/23/15,Week 4,1490,8,0.54%,0
Yahoo,en-US,Automotive_General,09/24/15,Week 4,44934,373,0.83%,2
Yahoo,en-US,Entertainment_General,09/24/15,Week 4,1174712,2063,0.18%,64
Yahoo,en-US,Entertainment_TV,09/24/15,Week 4,700784,2139,0.31%,18
Yahoo,en-US,Entertainment_Movies,09/24/15,Week 4,7687,29,0.38%,0
Yahoo,en-US,Sports_Football_General,09/24/15,Week 4,18252,58,0.32%,1
Yahoo,en-US,Technology_General,09/24/15,Week 4,377032,1317,0.35%,21
Yahoo,en-US,Travel_Hotels/ Resorts ,09/24/15,Week 4,946300,2444,0.26%,12
Yahoo,en-US,Travel_Information ,09/24/15,Week 4,233365,902,0.39%,4
Yahoo,en-US,Sports_Fantasy Football ,09/24/15,Week 4,201084,1187,0.59%,4
Yahoo,en-US,Health_Fitness  ,09/24/15,Week 4,257679,1050,0.41%,0
Yahoo,en-US,Business/ Finance_Business ,09/24/15,Week 4,1202,7,0.58%,0
Yahoo,en-US,Video Games_General ,09/24/15,Week 4,953,4,0.42%,0
Yahoo,en-US,Automotive_General,09/25/15,Week 4,42685,328,0.77%,1
Yahoo,en-US,Entertainment_General,09/25/15,Week 4,1157303,1960,0.17%,58
Yahoo,en-US,Entertainment_TV,09/25/15,Week 4,679426,2001,0.29%,35
Yahoo,en-US,Entertainment_Movies,09/25/15,Week 4,5622,26,0.46%,0
Yahoo,en-US,Sports_Football_General,09/25/15,Week 4,17045,37,0.22%,0
Yahoo,en-US,Technology_General,09/25/15,Week 4,369347,1184,0.32%,25
Yahoo,en-US,Travel_Hotels/ Resorts ,09/25/15,Week 4,931065,2196,0.24%,11
Yahoo,en-US,Travel_Information ,09/25/15,Week 4,226064,807,0.36%,5
Yahoo,en-US,Sports_Fantasy Football ,09/25/15,Week 4,184748,940,0.51%,11
Yahoo,en-US,Health_Fitness  ,09/25/15,Week 4,246173,826,0.34%,5
Yahoo,en-US,Business/ Finance_Business ,09/25/15,Week 4,844,5,0.59%,0
Yahoo,en-US,Video Games_General ,09/25/15,Week 4,640,3,0.47%,0
Yahoo,en-US,Automotive_General,09/26/15,Week 4,27087,208,0.77%,1
Yahoo,en-US,Entertainment_General,09/26/15,Week 4,889006,1609,0.18%,48
Yahoo,en-US,Entertainment_TV,09/26/15,Week 4,530084,1470,0.28%,23
Yahoo,en-US,Entertainment_Movies,09/26/15,Week 4,4381,16,0.37%,0
Yahoo,en-US,Sports_Football_General,09/26/15,Week 4,9893,29,0.29%,0
Yahoo,en-US,Technology_General,09/26/15,Week 4,260157,836,0.32%,14
Yahoo,en-US,Travel_Hotels/ Resorts ,09/26/15,Week 4,581605,1413,0.24%,11
Yahoo,en-US,Travel_Information ,09/26/15,Week 4,151621,545,0.36%,3
Yahoo,en-US,Sports_Fantasy Football ,09/26/15,Week 4,107185,490,0.46%,6
Yahoo,en-US,Health_Fitness  ,09/26/15,Week 4,169503,538,0.32%,6
Yahoo,en-US,Business/ Finance_Business ,09/26/15,Week 4,556,1,0.18%,0
Yahoo,en-US,Video Games_General ,09/26/15,Week 4,530,2,0.38%,0
Yahoo,en-US,Automotive_General,09/27/15,Week 4,28017,211,0.75%,1
Yahoo,en-US,Entertainment_General,09/27/15,Week 4,923878,1606,0.17%,55
Yahoo,en-US,Entertainment_TV,09/27/15,Week 4,570743,1629,0.29%,17
Yahoo,en-US,Entertainment_Movies,09/27/15,Week 4,3744,18,0.48%,0
Yahoo,en-US,Sports_Football_General,09/27/15,Week 4,11446,35,0.31%,1
Yahoo,en-US,Technology_General,09/27/15,Week 4,260198,798,0.31%,24
Yahoo,en-US,Travel_Hotels/ Resorts ,09/27/15,Week 4,613346,1516,0.25%,12
Yahoo,en-US,Travel_Information ,09/27/15,Week 4,160107,562,0.35%,4
Yahoo,en-US,Sports_Fantasy Football ,09/27/15,Week 4,137582,965,0.70%,4
Yahoo,en-US,Health_Fitness  ,09/27/15,Week 4,183319,607,0.33%,2
Yahoo,en-US,Business/ Finance_Business ,09/27/15,Week 4,475,1,0.21%,0
Yahoo,en-US,Video Games_General ,09/27/15,Week 4,455,1,0.22%,0
Yahoo,en-US,Automotive_General,09/28/15,Week 4,62117,473,0.76%,2
Yahoo,en-US,Entertainment_General,09/28/15,Week 4,1437382,3550,0.25%,50
Yahoo,en-US,Entertainment_TV,09/28/15,Week 4,611228,2530,0.41%,17
Yahoo,en-US,Entertainment_Movies,09/28/15,Week 4,550339,1793,0.33%,20
Yahoo,en-US,Sports_Football_General,09/28/15,Week 4,18789,105,0.56%,0
Yahoo,en-US,Technology_General,09/28/15,Week 4,388115,1392,0.36%,18
Yahoo,en-US,Travel_Hotels/ Resorts ,09/28/15,Week 4,1121778,3671,0.33%,26
Yahoo,en-US,Travel_Information ,09/28/15,Week 4,191461,721,0.38%,3
Yahoo,en-US,Sports_Fantasy Football ,09/28/15,Week 4,219916,1006,0.46%,4
Yahoo,en-US,Health_Fitness  ,09/28/15,Week 4,211071,677,0.32%,4
Yahoo,en-US,Business/ Finance_Business ,09/28/15,Week 4,505,4,0.79%,0
Yahoo,en-US,Video Games_General ,09/28/15,Week 4,426,0,0.00%,0
Yahoo,en-US,Automotive_General,09/29/15,Week 5,68494,455,0.66%,6
Yahoo,en-US,Entertainment_General,09/29/15,Week 5,1431648,3783,0.26%,57
Yahoo,en-US,Entertainment_TV,09/29/15,Week 5,461483,1324,0.29%,11
Yahoo,en-US,Entertainment_Movies,09/29/15,Week 5,975573,2838,0.29%,42
Yahoo,en-US,Sports_Football_General,09/29/15,Week 5,18787,88,0.47%,0
Yahoo,en-US,Technology_General,09/29/15,Week 5,350365,1393,0.40%,24
Yahoo,en-US,Travel_Hotels/ Resorts ,09/29/15,Week 5,1082063,3884,0.36%,23
Yahoo,en-US,Travel_Information ,09/29/15,Week 5,138332,484,0.35%,1
Yahoo,en-US,Sports_Fantasy Football ,09/29/15,Week 5,231137,1024,0.44%,7
Yahoo,en-US,Health_Fitness  ,09/29/15,Week 5,155512,514,0.33%,5
Yahoo,en-US,Business/ Finance_Business ,09/29/15,Week 5,413,9,2.18%,0
Yahoo,en-US,Video Games_General ,09/29/15,Week 5,385,1,0.26%,0
Yahoo,en-US,Automotive_General,09/30/15,Week 5,56185,325,0.58%,1
Yahoo,en-US,Entertainment_General,09/30/15,Week 5,894688,2294,0.26%,23
Yahoo,en-US,Entertainment_TV,09/30/15,Week 5,377998,1009,0.27%,7
Yahoo,en-US,Entertainment_Movies,09/30/15,Week 5,731179,1907,0.26%,31
Yahoo,en-US,Sports_Football_General,09/30/15,Week 5,17040,82,0.48%,0
Yahoo,en-US,Technology_General,09/30/15,Week 5,195567,722,0.37%,10
Yahoo,en-US,Travel_Hotels/ Resorts ,09/30/15,Week 5,740015,2699,0.36%,12
Yahoo,en-US,Travel_Information ,09/30/15,Week 5,100324,344,0.34%,0
Yahoo,en-US,Sports_Fantasy Football ,09/30/15,Week 5,209032,855,0.41%,12
Yahoo,en-US,Health_Fitness  ,09/30/15,Week 5,118895,373,0.31%,3
Yahoo,en-US,Business/ Finance_Business ,09/30/15,Week 5,360,0,0.00%,0
Yahoo,en-US,Video Games_General ,09/30/15,Week 5,332,0,0.00%,0
